date,rate
29/10/2009,0.7208
30/10/2009,0.7327
2/11/2009,0.7134
3/11/2009,0.718
4/11/2009,0.7217
5/11/2009,0.7243
6/11/2009,0.7213
9/11/2009,0.7342
10/11/2009,0.7426
11/11/2009,0.7432
12/11/2009,0.7394
13/11/2009,0.7326
16/11/2009,0.7426
17/11/2009,0.7487
18/11/2009,0.7448
19/11/2009,0.7458
20/11/2009,0.7311
23/11/2009,0.7236
24/11/2009,0.732
25/11/2009,0.7259
26/11/2009,0.7329
27/11/2009,0.7162
30/11/2009,0.7148
1/12/2009,0.7161
2/12/2009,0.7261
3/12/2009,0.7225
4/12/2009,0.7212
7/12/2009,0.7155
8/12/2009,0.7137
9/12/2009,0.7073
10/12/2009,0.7197
11/12/2009,0.7289
14/12/2009,0.7238
15/12/2009,0.7272
16/12/2009,0.7213
17/12/2009,0.7206
18/12/2009,0.7104
21/12/2009,0.7112
22/12/2009,0.7051
23/12/2009,0.6984
24/12/2009,0.7044
29/12/2009,0.7083
30/12/2009,0.7176
31/12/2009,0.7217
5/1/2010,0.7344
6/1/2010,0.7343
7/1/2010,0.7378
8/1/2010,0.7325
11/1/2010,0.7395
12/1/2010,0.7422
13/01/2010,0.7385
14/01/2010,0.7398
15/01/2010,0.7427
18/01/2010,0.7342
19/01/2010,0.739
20/01/2010,0.7351
21/01/2010,0.7219
22/01/2010,0.7102
25/01/2010,0.7118
26/01/2010,0.714
27/01/2010,0.7075
28/01/2010,0.7062
29/01/2010,0.7048
1/2/2010,0.7006
2/2/2010,0.7085
3/2/2010,0.7131
4/2/2010,0.7021
5/2/2010,0.6869
8/2/2010,0.6883
9/2/2010,0.6823
10/2/2010,0.6961
11/2/2010,0.6927
12/2/2010,0.6983
15/02/2010,0.6957
16/02/2010,0.6966
17/02/2010,0.707
18/02/2010,0.7028
19/02/2010,0.698
22/02/2010,0.7009
23/02/2010,0.7014
24/02/2010,0.6924
25/02/2010,0.6932
26/02/2010,0.6915
1/3/2010,0.6992
2/3/2010,0.6996
3/3/2010,0.6959
4/3/2010,0.6945
5/3/2010,0.6862
8/3/2010,0.6975
9/3/2010,0.7009
10/3/2010,0.7031
11/3/2010,0.7021
12/3/2010,0.7003
15/03/2010,0.7028
16/03/2010,0.7021
17/03/2010,0.7131
18/03/2010,0.7145
19/03/2010,0.7141
22/03/2010,0.7069
23/03/2010,0.7065
24/03/2010,0.7056
25/03/2010,0.7024
26/03/2010,0.7046
29/03/2010,0.704
30/03/2010,0.7092
31/03/2010,0.7098
1/4/2010,0.7107
6/4/2010,0.704
7/4/2010,0.7064
8/4/2010,0.7067
9/4/2010,0.7074
12/4/2010,0.7194
13/04/2010,0.7128
14/04/2010,0.7096
15/04/2010,0.7156
16/04/2010,0.7116
19/04/2010,0.7076
20/04/2010,0.7095
21/04/2010,0.7113
22/04/2010,0.7097
23/04/2010,0.7089
26/04/2010,0.718
27/04/2010,0.7229
28/04/2010,0.7127
29/04/2010,0.718
30/04/2010,0.7245
3/5/2010,0.7286
4/5/2010,0.7307
5/5/2010,0.7204
6/5/2010,0.7256
7/5/2010,0.7111
10/5/2010,0.7173
11/5/2010,0.7198
12/5/2010,0.7168
13/05/2010,0.7147
14/05/2010,0.7125
17/05/2010,0.7059
18/05/2010,0.6983
19/05/2010,0.689
20/05/2010,0.6829
21/05/2010,0.668
24/05/2010,0.6756
25/05/2010,0.6702
26/05/2010,0.6689
27/05/2010,0.6675
28/05/2010,0.6821
31/05/2010,0.6774
1/6/2010,0.6812
2/6/2010,0.6766
3/6/2010,0.6801
4/6/2010,0.6838
8/6/2010,0.6584
9/6/2010,0.6668
10/6/2010,0.6723
11/6/2010,0.6846
14/06/2010,0.692
15/06/2010,0.6952
16/06/2010,0.6975
17/06/2010,0.6978
18/06/2010,0.7037
21/06/2010,0.7126
22/06/2010,0.709
23/06/2010,0.7061
24/06/2010,0.7133
25/06/2010,0.7081
28/06/2010,0.7119
29/06/2010,0.705
30/06/2010,0.6929
1/7/2010,0.6846
2/7/2010,0.6918
5/7/2010,0.6876
6/7/2010,0.6873
7/7/2010,0.6918
8/7/2010,0.7038
9/7/2010,0.7085
12/7/2010,0.7094
13/07/2010,0.7115
14/07/2010,0.7181
15/07/2010,0.7212
16/07/2010,0.7242
19/07/2010,0.7084
20/07/2010,0.7048
21/07/2010,0.7168
22/07/2010,0.7115
23/07/2010,0.7253
26/07/2010,0.7265
27/07/2010,0.7331
28/07/2010,0.732
29/07/2010,0.7224
30/07/2010,0.7244
2/8/2010,0.7272
3/8/2010,0.7332
4/8/2010,0.7335
5/8/2010,0.7294
6/8/2010,0.7298
9/8/2010,0.7327
10/8/2010,0.7291
11/8/2010,0.7224
12/8/2010,0.7115
13/08/2010,0.7131
16/08/2010,0.7065
17/08/2010,0.7048
18/08/2010,0.7116
19/08/2010,0.7133
20/08/2010,0.7064
23/08/2010,0.706
24/08/2010,0.7057
25/08/2010,0.7031
26/08/2010,0.7015
27/08/2010,0.7017
30/08/2010,0.7133
31/08/2010,0.7038
1/9/2010,0.6998
2/9/2010,0.7117
3/9/2010,0.7142
6/9/2010,0.7189
7/9/2010,0.7229
8/9/2010,0.7182
9/9/2010,0.7218
10/9/2010,0.7251
13/09/2010,0.7291
14/09/2010,0.7298
15/09/2010,0.7322
16/09/2010,0.7277
17/09/2010,0.7246
20/09/2010,0.7263
21/09/2010,0.7291
22/09/2010,0.7336
23/09/2010,0.7316
24/09/2010,0.7286
27/09/2010,0.7364
28/09/2010,0.7341
29/09/2010,0.7393
30/09/2010,0.7356
1/10/2010,0.7337
4/10/2010,0.7441
5/10/2010,0.7386
6/10/2010,0.7484
7/10/2010,0.7514
8/10/2010,0.7507
11/10/2010,0.7564
12/10/2010,0.7511
13/10/2010,0.7556
14/10/2010,0.7572
15/10/2010,0.7584
18/10/2010,0.7543
19/10/2010,0.7567
20/10/2010,0.7452
21/10/2010,0.7536
22/10/2010,0.7467
26/10/2010,0.7519
27/10/2010,0.7485
28/10/2010,0.7465
29/10/2010,0.753
1/11/2010,0.7653
2/11/2010,0.7668
3/11/2010,0.7706
4/11/2010,0.7871
5/11/2010,0.7952
8/11/2010,0.7935
9/11/2010,0.7879
10/11/2010,0.7776
11/11/2010,0.7815
12/11/2010,0.7806
15/11/2010,0.7763
16/11/2010,0.7723
17/11/2010,0.7682
18/11/2010,0.7701
19/11/2010,0.7785
22/11/2010,0.7797
23/11/2010,0.7728
24/11/2010,0.7587
25/11/2010,0.7597
26/11/2010,0.76
29/11/2010,0.7521
30/11/2010,0.7458
1/12/2010,0.742
2/12/2010,0.7491
3/12/2010,0.7553
6/12/2010,0.7637
7/12/2010,0.7614
8/12/2010,0.7575
9/12/2010,0.7473
10/12/2010,0.7489
13/12/2010,0.7465
14/12/2010,0.751
15/12/2010,0.7517
16/12/2010,0.7398
17/12/2010,0.7403
20/12/2010,0.736
21/12/2010,0.7419
22/12/2010,0.7447
23/12/2010,0.74
24/12/2010,0.7471
29/12/2010,0.7556
30/12/2010,0.7684
31/12/2010,0.7706
5/1/2011,0.7665
6/1/2011,0.758
7/1/2011,0.7569
10/1/2011,0.7586
11/1/2011,0.7639
12/1/2011,0.7601
13/01/2011,0.7634
14/01/2011,0.7725
17/01/2011,0.7682
18/01/2011,0.7724
19/01/2011,0.7708
20/01/2011,0.7677
21/01/2011,0.7569
24/01/2011,0.758
25/01/2011,0.7632
26/01/2011,0.7688
27/01/2011,0.7724
28/01/2011,0.7722
31/01/2011,0.7703
1/2/2011,0.7724
2/2/2011,0.7808
3/2/2011,0.7726
4/2/2011,0.7727
7/2/2011,0.7696
8/2/2011,0.7702
9/2/2011,0.7753
10/2/2011,0.7721
11/2/2011,0.7634
14/02/2011,0.7565
15/02/2011,0.7569
16/02/2011,0.752
17/02/2011,0.7546
18/02/2011,0.7588
21/02/2011,0.763
22/02/2011,0.7632
23/02/2011,0.7465
24/02/2011,0.7457
25/02/2011,0.7476
28/02/2011,0.7519
1/3/2011,0.7533
2/3/2011,0.7466
3/3/2011,0.7434
4/3/2011,0.7403
7/3/2011,0.737
8/3/2011,0.7374
9/3/2011,0.7397
10/3/2011,0.7363
11/3/2011,0.7351
14/03/2011,0.7409
15/03/2011,0.7395
16/03/2011,0.7309
17/03/2011,0.7174
18/03/2011,0.7195
21/03/2011,0.7298
22/03/2011,0.7353
23/03/2011,0.7406
24/03/2011,0.7427
25/03/2011,0.7498
28/03/2011,0.7518
29/03/2011,0.7509
30/03/2011,0.7569
31/03/2011,0.7627
1/4/2011,0.7609
4/4/2011,0.7685
5/4/2011,0.7678
6/4/2011,0.7675
7/4/2011,0.7775
8/4/2011,0.7777
11/4/2011,0.782
12/4/2011,0.7822
13/04/2011,0.7848
14/04/2011,0.7876
15/04/2011,0.7938
18/04/2011,0.7957
19/04/2011,0.7866
20/04/2011,0.7898
21/04/2011,0.7959
26/04/2011,0.7999
27/04/2011,0.8073
28/04/2011,0.8027
29/04/2011,0.804
2/5/2011,0.8042
3/5/2011,0.8067
4/5/2011,0.7989
5/5/2011,0.7926
6/5/2011,0.7882
9/5/2011,0.7893
10/5/2011,0.7922
11/5/2011,0.7954
12/5/2011,0.7902
13/05/2011,0.7945
16/05/2011,0.7856
17/05/2011,0.7799
18/05/2011,0.7856
19/05/2011,0.7896
20/05/2011,0.7914
23/05/2011,0.7935
24/05/2011,0.7894
25/05/2011,0.7976
26/05/2011,0.7978
27/05/2011,0.8094
30/05/2011,0.8181
31/05/2011,0.8187
1/6/2011,0.8249
2/6/2011,0.8157
3/6/2011,0.8155
7/6/2011,0.8146
8/6/2011,0.821
9/6/2011,0.8226
10/6/2011,0.8255
13/06/2011,0.8209
14/06/2011,0.8166
15/06/2011,0.8183
16/06/2011,0.8063
17/06/2011,0.8055
20/06/2011,0.8106
21/06/2011,0.8102
22/06/2011,0.8117
23/06/2011,0.8148
24/06/2011,0.815
27/06/2011,0.8028
28/06/2011,0.8053
29/06/2011,0.8108
30/06/2011,0.8275
1/7/2011,0.8278
4/7/2011,0.8285
5/7/2011,0.8319
6/7/2011,0.8265
7/7/2011,0.8271
8/7/2011,0.8318
11/7/2011,0.8348
12/7/2011,0.8262
13/07/2011,0.8187
14/07/2011,0.8485
15/07/2011,0.842
18/07/2011,0.848
19/07/2011,0.8447
20/07/2011,0.8562
21/07/2011,0.8583
22/07/2011,0.8622
25/07/2011,0.8646
26/07/2011,0.8628
27/07/2011,0.8722
28/07/2011,0.8721
29/07/2011,0.8702
1/8/2011,0.8822
2/8/2011,0.876
3/8/2011,0.8623
4/8/2011,0.8656
5/8/2011,0.8286
8/8/2011,0.8383
9/8/2011,0.8179
10/8/2011,0.8379
11/8/2011,0.8104
12/8/2011,0.8288
15/08/2011,0.8343
16/08/2011,0.8334
17/08/2011,0.8342
18/08/2011,0.8366
19/08/2011,0.822
22/08/2011,0.8194
23/08/2011,0.8226
24/08/2011,0.8334
25/08/2011,0.8292
26/08/2011,0.8289
29/08/2011,0.8402
30/08/2011,0.8485
31/08/2011,0.8526
1/9/2011,0.8526
2/9/2011,0.8519
5/9/2011,0.843
6/9/2011,0.828
7/9/2011,0.8255
8/9/2011,0.8337
9/9/2011,0.8357
12/9/2011,0.8202
13/09/2011,0.8244
14/09/2011,0.8231
15/09/2011,0.819
16/09/2011,0.8229
19/09/2011,0.8259
20/09/2011,0.8187
21/09/2011,0.8213
22/09/2011,0.7996
23/09/2011,0.7834
26/09/2011,0.7729
27/09/2011,0.7797
28/09/2011,0.7888
29/09/2011,0.7744
30/09/2011,0.7697
3/10/2011,0.7627
4/10/2011,0.7534
5/10/2011,0.7599
6/10/2011,0.767
7/10/2011,0.769
10/10/2011,0.7693
11/10/2011,0.7839
12/10/2011,0.7804
13/10/2011,0.7946
14/10/2011,0.7945
17/10/2011,0.8047
18/10/2011,0.7926
19/10/2011,0.7955
20/10/2011,0.7929
21/10/2011,0.7936
25/10/2011,0.805
26/10/2011,0.7964
27/10/2011,0.8002
28/10/2011,0.8223
31/10/2011,0.8207
1/11/2011,0.8072
2/11/2011,0.7954
3/11/2011,0.7882
4/11/2011,0.7945
7/11/2011,0.797
8/11/2011,0.7968
9/11/2011,0.7984
10/11/2011,0.7806
11/11/2011,0.7773
14/11/2011,0.7916
15/11/2011,0.7805
16/11/2011,0.7714
17/11/2011,0.7656
18/11/2011,0.7589
21/11/2011,0.7569
22/11/2011,0.7471
23/11/2011,0.7473
24/11/2011,0.7404
25/11/2011,0.7419
28/11/2011,0.7489
29/11/2011,0.7556
30/11/2011,0.761
1/12/2011,0.7794
2/12/2011,0.7786
5/12/2011,0.7793
6/12/2011,0.7798
7/12/2011,0.7803
8/12/2011,0.7799
9/12/2011,0.7723
12/12/2011,0.7749
13/12/2011,0.763
14/12/2011,0.7568
15/12/2011,0.7505
16/12/2011,0.7536
19/12/2011,0.7637
20/12/2011,0.7559
21/12/2011,0.7677
22/12/2011,0.7704
23/12/2011,0.7743
28/12/2011,0.7728
29/12/2011,0.7691
30/12/2011,0.7713
4/1/2012,0.7906
5/1/2012,0.7875
6/1/2012,0.7807
9/1/2012,0.78
10/1/2012,0.7872
11/1/2012,0.794
12/1/2012,0.797
13/01/2012,0.7945
16/01/2012,0.793
17/01/2012,0.7936
18/01/2012,0.8003
19/01/2012,0.8032
20/01/2012,0.8026
23/01/2012,0.8063
24/01/2012,0.8106
25/01/2012,0.8117
26/01/2012,0.8165
27/01/2012,0.8218
30/01/2012,0.8232
31/01/2012,0.8189
1/2/2012,0.8254
2/2/2012,0.8336
3/2/2012,0.8332
7/2/2012,0.834
8/2/2012,0.8358
9/2/2012,0.8352
10/2/2012,0.8336
13/02/2012,0.8285
14/02/2012,0.834
15/02/2012,0.8332
16/02/2012,0.8335
17/02/2012,0.8332
20/02/2012,0.8396
21/02/2012,0.8398
22/02/2012,0.8339
23/02/2012,0.8288
24/02/2012,0.8362
27/02/2012,0.837
28/02/2012,0.8399
29/02/2012,0.8377
1/3/2012,0.8342
2/3/2012,0.8394
5/3/2012,0.8307
6/3/2012,0.8206
7/3/2012,0.8126
8/3/2012,0.8164
9/3/2012,0.8242
12/3/2012,0.8198
13/03/2012,0.8186
14/03/2012,0.8225
15/03/2012,0.8101
16/03/2012,0.8195
19/03/2012,0.8253
20/03/2012,0.8262
21/03/2012,0.8171
22/03/2012,0.8118
23/03/2012,0.8104
26/03/2012,0.8187
27/03/2012,0.8231
28/03/2012,0.8207
29/03/2012,0.8176
30/03/2012,0.8173
2/4/2012,0.8228
3/4/2012,0.8251
4/4/2012,0.8177
5/4/2012,0.8153
10/4/2012,0.8213
11/4/2012,0.8152
12/4/2012,0.8196
13/04/2012,0.8277
16/04/2012,0.8233
17/04/2012,0.8201
18/04/2012,0.8221
19/04/2012,0.8159
20/04/2012,0.8147
23/04/2012,0.8177
24/04/2012,0.8134
26/04/2012,0.8149
27/04/2012,0.8124
30/04/2012,0.8232
1/5/2012,0.8182
2/5/2012,0.815
3/5/2012,0.8075
4/5/2012,0.8005
7/5/2012,0.792
8/5/2012,0.7963
9/5/2012,0.7864
10/5/2012,0.7841
11/5/2012,0.7838
14/05/2012,0.7799
15/05/2012,0.777
16/05/2012,0.7689
17/05/2012,0.7647
18/05/2012,0.7635
21/05/2012,0.7544
22/05/2012,0.7668
23/05/2012,0.7545
24/05/2012,0.7524
25/05/2012,0.7537
28/05/2012,0.7598
29/05/2012,0.7608
30/05/2012,0.7612
31/05/2012,0.7518
1/6/2012,0.7529
5/6/2012,0.757
6/6/2012,0.7576
7/6/2012,0.77
8/6/2012,0.7682
11/6/2012,0.7772
12/6/2012,0.7677
13/06/2012,0.7782
14/06/2012,0.7756
15/06/2012,0.783
18/06/2012,0.7922
19/06/2012,0.793
20/06/2012,0.7962
21/06/2012,0.8
22/06/2012,0.7878
25/06/2012,0.7893
26/06/2012,0.7872
27/06/2012,0.7897
28/06/2012,0.7924
29/06/2012,0.7866
2/7/2012,0.8007
3/7/2012,0.8031
4/7/2012,0.8041
5/7/2012,0.8038
6/7/2012,0.8032
9/7/2012,0.7977
10/7/2012,0.7964
11/7/2012,0.7939
12/7/2012,0.7946
13/07/2012,0.7905
16/07/2012,0.7975
17/07/2012,0.7966
18/07/2012,0.7975
19/07/2012,0.7998
20/07/2012,0.8033
23/07/2012,0.797
24/07/2012,0.788
25/07/2012,0.7827
26/07/2012,0.7908
27/07/2012,0.8001
30/07/2012,0.8096
31/07/2012,0.8092
1/8/2012,0.8088
2/8/2012,0.8089
3/8/2012,0.8093
6/8/2012,0.8183
7/8/2012,0.8201
8/8/2012,0.8152
9/8/2012,0.8126
10/8/2012,0.8114
13/08/2012,0.812
14/08/2012,0.8098
15/08/2012,0.8049
16/08/2012,0.8069
17/08/2012,0.8114
20/08/2012,0.8066
21/08/2012,0.8098
22/08/2012,0.8101
23/08/2012,0.8142
24/08/2012,0.8124
27/08/2012,0.8111
28/08/2012,0.8085
29/08/2012,0.8043
30/08/2012,0.8013
31/08/2012,0.7984
3/9/2012,0.801
4/9/2012,0.7984
5/9/2012,0.7942
6/9/2012,0.7951
7/9/2012,0.8008
10/9/2012,0.811
11/9/2012,0.8095
12/9/2012,0.8169
13/09/2012,0.8209
14/09/2012,0.8314
17/09/2012,0.8292
18/09/2012,0.8268
19/09/2012,0.8274
20/09/2012,0.8297
21/09/2012,0.8292
24/09/2012,0.8283
25/09/2012,0.8225
26/09/2012,0.8202
27/09/2012,0.8246
28/09/2012,0.8306
1/10/2012,0.8286
2/10/2012,0.828
3/10/2012,0.8265
4/10/2012,0.8192
5/10/2012,0.8215
8/10/2012,0.8175
9/10/2012,0.8193
10/10/2012,0.8177
11/10/2012,0.8161
12/10/2012,0.8178
15/10/2012,0.8173
16/10/2012,0.8157
17/10/2012,0.8166
18/10/2012,0.8215
19/10/2012,0.8197
23/10/2012,0.8179
24/10/2012,0.812
25/10/2012,0.8196
26/10/2012,0.8195
29/10/2012,0.8225
30/10/2012,0.8191
31/10/2012,0.8215
1/11/2012,0.8222
2/11/2012,0.8266
5/11/2012,0.8247
6/11/2012,0.8257
7/11/2012,0.8275
8/11/2012,0.8182
9/11/2012,0.8152
12/11/2012,0.8146
13/11/2012,0.8176
14/11/2012,0.8164
15/11/2012,0.8103
16/11/2012,0.8092
19/11/2012,0.8134
20/11/2012,0.819
21/11/2012,0.8169
22/11/2012,0.815
23/11/2012,0.8161
26/11/2012,0.8238
27/11/2012,0.8231
28/11/2012,0.8207
29/11/2012,0.8235
30/11/2012,0.8229
3/12/2012,0.8205
4/12/2012,0.8208
5/12/2012,0.8237
6/12/2012,0.8289
7/12/2012,0.8328
10/12/2012,0.8322
11/12/2012,0.8348
12/12/2012,0.8392
13/12/2012,0.843
14/12/2012,0.8431
17/12/2012,0.8463
18/12/2012,0.8447
19/12/2012,0.8414
20/12/2012,0.8339
21/12/2012,0.8346
24/12/2012,0.8241
27/12/2012,0.8192
28/12/2012,0.8209
31/12/2012,0.8203
3/1/2013,0.8335
4/1/2013,0.8279
7/1/2013,0.8308
8/1/2013,0.8372
9/1/2013,0.8365
10/1/2013,0.8398
11/1/2013,0.8447
14/01/2013,0.8385
15/01/2013,0.8427
16/01/2013,0.8398
17/01/2013,0.8414
18/01/2013,0.836
21/01/2013,0.8366
22/01/2013,0.836
23/01/2013,0.8413
24/01/2013,0.8424
25/01/2013,0.8378
28/01/2013,0.8357
29/01/2013,0.8338
30/01/2013,0.8389
31/01/2013,0.8359
1/2/2013,0.8392
4/2/2013,0.8479
5/2/2013,0.8432
7/2/2013,0.8395
8/2/2013,0.833
11/2/2013,0.8366
12/2/2013,0.835
13/02/2013,0.8405
14/02/2013,0.8461
15/02/2013,0.8516
18/02/2013,0.8445
19/02/2013,0.8453
20/02/2013,0.8468
21/02/2013,0.8358
22/02/2013,0.8339
25/02/2013,0.8359
26/02/2013,0.8327
27/02/2013,0.8243
28/02/2013,0.828
1/3/2013,0.8248
4/3/2013,0.823
5/3/2013,0.8277
6/3/2013,0.8316
7/3/2013,0.8283
8/3/2013,0.8287
11/3/2013,0.8211
12/3/2013,0.8272
13/03/2013,0.8254
14/03/2013,0.8184
15/03/2013,0.8217
18/03/2013,0.8237
19/03/2013,0.8266
20/03/2013,0.8252
21/03/2013,0.8266
22/03/2013,0.8312
25/03/2013,0.8346
26/03/2013,0.8353
27/03/2013,0.8392
28/03/2013,0.8369
2/4/2013,0.8377
3/4/2013,0.8417
4/4/2013,0.8415
5/4/2013,0.8422
8/4/2013,0.8408
9/4/2013,0.8463
10/4/2013,0.8524
11/4/2013,0.8584
12/4/2013,0.8634
15/04/2013,0.8578
16/04/2013,0.8437
17/04/2013,0.851
18/04/2013,0.8448
19/04/2013,0.8415
22/04/2013,0.8412
23/04/2013,0.8427
24/04/2013,0.8432
26/04/2013,0.8506
29/04/2013,0.8498
30/04/2013,0.8551
1/5/2013,0.8569
2/5/2013,0.8508
3/5/2013,0.8511
6/5/2013,0.8537
7/5/2013,0.8514
8/5/2013,0.8456
9/5/2013,0.8457
10/5/2013,0.8409
13/05/2013,0.8288
14/05/2013,0.8246
15/05/2013,0.8214
16/05/2013,0.8238
17/05/2013,0.8174
20/05/2013,0.8084
21/05/2013,0.8179
22/05/2013,0.816
23/05/2013,0.805
24/05/2013,0.8109
27/05/2013,0.8091
28/05/2013,0.8087
29/05/2013,0.8063
30/05/2013,0.8096
31/05/2013,0.8092
4/6/2013,0.8095
5/6/2013,0.8023
6/6/2013,0.7962
7/6/2013,0.7994
10/6/2013,0.7849
11/6/2013,0.789
12/6/2013,0.7894
13/06/2013,0.7951
14/06/2013,0.8092
17/06/2013,0.8059
18/06/2013,0.799
19/06/2013,0.7991
20/06/2013,0.7857
21/06/2013,0.777
24/06/2013,0.7769
25/06/2013,0.7763
26/06/2013,0.7736
27/06/2013,0.7781
28/06/2013,0.7785
1/7/2013,0.7732
2/7/2013,0.7825
3/7/2013,0.7751
4/7/2013,0.7777
5/7/2013,0.7816
8/7/2013,0.7716
9/7/2013,0.7803
10/7/2013,0.7833
11/7/2013,0.7929
12/7/2013,0.7847
15/07/2013,0.7792
16/07/2013,0.7798
17/07/2013,0.7881
18/07/2013,0.7901
19/07/2013,0.7907
22/07/2013,0.7916
23/07/2013,0.7979
24/07/2013,0.8
25/07/2013,0.7973
26/07/2013,0.8065
29/07/2013,0.8093
30/07/2013,0.8021
31/07/2013,0.799
1/8/2013,0.7946
2/8/2013,0.79
5/8/2013,0.7778
6/8/2013,0.7841
7/8/2013,0.7899
8/8/2013,0.7958
9/8/2013,0.7994
12/8/2013,0.8044
13/08/2013,0.7978
14/08/2013,0.7983
15/08/2013,0.8042
16/08/2013,0.8068
19/08/2013,0.812
20/08/2013,0.8073
21/08/2013,0.7962
22/08/2013,0.7854
23/08/2013,0.7848
26/08/2013,0.7802
27/08/2013,0.7844
28/08/2013,0.7789
29/08/2013,0.7814
30/08/2013,0.7761
2/9/2013,0.7765
3/9/2013,0.7816
4/9/2013,0.7805
5/9/2013,0.7895
6/9/2013,0.789
9/9/2013,0.7987
10/9/2013,0.8014
11/9/2013,0.8059
12/9/2013,0.8129
13/09/2013,0.813
16/09/2013,0.8202
17/09/2013,0.8176
18/09/2013,0.8231
19/09/2013,0.8371
20/09/2013,0.8383
23/09/2013,0.8365
24/09/2013,0.8368
25/09/2013,0.824
26/09/2013,0.8244
27/09/2013,0.8292
30/09/2013,0.827
1/10/2013,0.8299
2/10/2013,0.8273
3/10/2013,0.8315
4/10/2013,0.8292
7/10/2013,0.8315
8/10/2013,0.8299
9/10/2013,0.8297
10/10/2013,0.8297
11/10/2013,0.828
14/10/2013,0.832
15/10/2013,0.8348
16/10/2013,0.8397
17/10/2013,0.8422
18/10/2013,0.8476
21/10/2013,0.8498
22/10/2013,0.8452
23/10/2013,0.8515
24/10/2013,0.8414
25/10/2013,0.8346
29/10/2013,0.8304
30/10/2013,0.8262
31/10/2013,0.8267
1/11/2013,0.8261
4/11/2013,0.8262
5/11/2013,0.8284
6/11/2013,0.8366
7/11/2013,0.8379
8/11/2013,0.8323
11/11/2013,0.8262
12/11/2013,0.8258
13/11/2013,0.822
14/11/2013,0.828
15/11/2013,0.8276
18/11/2013,0.8357
19/11/2013,0.8337
20/11/2013,0.837
21/11/2013,0.826
22/11/2013,0.8206
25/11/2013,0.8183
26/11/2013,0.8215
27/11/2013,0.82
28/11/2013,0.8151
29/11/2013,0.8125
2/12/2013,0.8167
3/12/2013,0.8189
4/12/2013,0.8242
5/12/2013,0.8198
6/12/2013,0.822
9/12/2013,0.8289
10/12/2013,0.8299
11/12/2013,0.8303
12/12/2013,0.8257
13/12/2013,0.8246
16/12/2013,0.8266
17/12/2013,0.8256
18/12/2013,0.8271
19/12/2013,0.8231
20/12/2013,0.8197
23/12/2013,0.8209
24/12/2013,0.8198
27/12/2013,0.8167
30/12/2013,0.8164
31/12/2013,0.8202
3/1/2014,0.8185
6/1/2014,0.8276
7/1/2014,0.8295
8/1/2014,0.8286
9/1/2014,0.8262
10/1/2014,0.8255
13/01/2014,0.8294
14/01/2014,0.8376
15/01/2014,0.8378
16/01/2014,0.8338
17/01/2014,0.8347
20/01/2014,0.8263
21/01/2014,0.8321
22/01/2014,0.8317
23/01/2014,0.831
24/01/2014,0.8307
27/01/2014,0.8228
28/01/2014,0.8236
29/01/2014,0.8284
30/01/2014,0.8209
31/01/2014,0.8168
3/2/2014,0.8106
4/2/2014,0.8083
5/2/2014,0.8249
7/2/2014,0.8248
10/2/2014,0.8286
11/2/2014,0.8266
12/2/2014,0.8318
13/02/2014,0.8317
14/02/2014,0.834
17/02/2014,0.8366
18/02/2014,0.8366
19/02/2014,0.8307
20/02/2014,0.827
21/02/2014,0.8312
24/02/2014,0.8282
25/02/2014,0.8331
26/02/2014,0.8326
27/02/2014,0.8316
28/02/2014,0.8376
3/3/2014,0.8364
4/3/2014,0.837
5/3/2014,0.8385
6/3/2014,0.8419
7/3/2014,0.8475
10/3/2014,0.847
11/3/2014,0.8471
12/3/2014,0.8468
13/03/2014,0.852
14/03/2014,0.8543
17/03/2014,0.8536
18/03/2014,0.8562
19/03/2014,0.8622
20/03/2014,0.8537
21/03/2014,0.8531
24/03/2014,0.8536
25/03/2014,0.8544
26/03/2014,0.8572
27/03/2014,0.8596
28/03/2014,0.8671
31/03/2014,0.8664
1/4/2014,0.8674
2/4/2014,0.8628
3/4/2014,0.8573
4/4/2014,0.8546
7/4/2014,0.8599
8/4/2014,0.8607
9/4/2014,0.8666
10/4/2014,0.8716
11/4/2014,0.8678
14/04/2014,0.8683
15/04/2014,0.8687
16/04/2014,0.8629
17/04/2014,0.8625
22/04/2014,0.8575
23/04/2014,0.861
24/04/2014,0.8608
28/04/2014,0.8582
29/04/2014,0.8544
30/04/2014,0.8556
1/5/2014,0.8613
2/5/2014,0.8629
5/5/2014,0.8663
6/5/2014,0.8683
7/5/2014,0.8699
8/5/2014,0.8653
9/5/2014,0.8649
12/5/2014,0.8624
13/05/2014,0.8623
14/05/2014,0.8626
15/05/2014,0.8661
16/05/2014,0.8653
19/05/2014,0.864
20/05/2014,0.8633
21/05/2014,0.8566
22/05/2014,0.8572
23/05/2014,0.8567
26/05/2014,0.8545
27/05/2014,0.8552
28/05/2014,0.8569
29/05/2014,0.8494
30/05/2014,0.8495
3/6/2014,0.8443
4/6/2014,0.8438
5/6/2014,0.8422
6/6/2014,0.8493
9/6/2014,0.8503
10/6/2014,0.8497
11/6/2014,0.853
12/6/2014,0.8608
13/06/2014,0.8679
16/06/2014,0.8669
17/06/2014,0.8677
18/06/2014,0.8658
19/06/2014,0.8719
20/06/2014,0.871
23/06/2014,0.8703
24/06/2014,0.8714
25/06/2014,0.8674
26/06/2014,0.8729
27/06/2014,0.8784
30/06/2014,0.8776
1/7/2014,0.876
2/7/2014,0.8768
